year,rgn_id,island,mus,family,species,licenses,lbs
2012,0,Cross Seamount,PMUS,Scombridae,Aku,9,5263
2013,0,Cross Seamount,PMUS,Scombridae,Aku,10,12530
2014,0,Cross Seamount,PMUS,Scombridae,Aku,8,2507
2015,0,Cross Seamount,PMUS,Scombridae,Aku,7,2864
2016,0,Cross Seamount,PMUS,Scombridae,Aku,5,868
2012,0,NOAA WB,PMUS,Scombridae,Aku,4,589
2013,0,NOAA WB,PMUS,Scombridae,Aku,4,665
2015,0,Other offshore,PMUS,Scombridae,Aku,4,310
2012,1,Hawaii,PMUS,Scombridae,Aku,313,88083
2013,1,Hawaii,PMUS,Scombridae,Aku,267,71446
2014,1,Hawaii,PMUS,Scombridae,Aku,278,61938
2015,1,Hawaii,PMUS,Scombridae,Aku,262,42465
2016,1,Hawaii,PMUS,Scombridae,Aku,219,47913
2012,2,Maui County,PMUS,Scombridae,Aku,141,41637
2013,2,Maui County,PMUS,Scombridae,Aku,135,50649
2014,2,Maui County,PMUS,Scombridae,Aku,141,30675
2015,2,Maui County,PMUS,Scombridae,Aku,117,26257
2016,2,Maui County,PMUS,Scombridae,Aku,92,24394
2012,2,Penguin Bank,PMUS,Scombridae,Aku,54,4782
2013,2,Penguin Bank,PMUS,Scombridae,Aku,50,2859
2014,2,Penguin Bank,PMUS,Scombridae,Aku,43,3029
2015,2,Penguin Bank,PMUS,Scombridae,Aku,23,3458
2016,2,Penguin Bank,PMUS,Scombridae,Aku,26,2002
2012,3,Oahu,PMUS,Scombridae,Aku,349,182213
2013,3,Oahu,PMUS,Scombridae,Aku,351,406388
2014,3,Oahu,PMUS,Scombridae,Aku,293,117906
2015,3,Oahu,PMUS,Scombridae,Aku,322,146397
2016,3,Oahu,PMUS,Scombridae,Aku,274,155173
2012,4,Kauai County,PMUS,Scombridae,Aku,138,39484
2013,4,Kauai County,PMUS,Scombridae,Aku,131,48602
2014,4,Kauai County,PMUS,Scombridae,Aku,105,19654
2015,4,Kauai County,PMUS,Scombridae,Aku,110,31712
2016,4,Kauai County,PMUS,Scombridae,Aku,91,29065
2012,0,Cross Seamount,PMUS,Scombridae,Bigeye tuna,14,716406
2013,0,Cross Seamount,PMUS,Scombridae,Bigeye tuna,15,880658
2014,0,Cross Seamount,PMUS,Scombridae,Bigeye tuna,9,418122
2015,0,Cross Seamount,PMUS,Scombridae,Bigeye tuna,9,430102
2016,0,Cross Seamount,PMUS,Scombridae,Bigeye tuna,6,349087
2012,0,NOAA WB,PMUS,Scombridae,Bigeye tuna,6,22039
2013,0,NOAA WB,PMUS,Scombridae,Bigeye tuna,6,44820
2015,0,Other offshore,PMUS,Scombridae,Bigeye tuna,6,27223
2012,1,Hawaii,PMUS,Scombridae,Bigeye tuna,174,251332
2013,1,Hawaii,PMUS,Scombridae,Bigeye tuna,188,290378
2014,1,Hawaii,PMUS,Scombridae,Bigeye tuna,184,250672
2015,1,Hawaii,PMUS,Scombridae,Bigeye tuna,115,106997
2016,1,Hawaii,PMUS,Scombridae,Bigeye tuna,136,128835
2012,2,Maui County,PMUS,Scombridae,Bigeye tuna,95,115316
2013,2,Maui County,PMUS,Scombridae,Bigeye tuna,84,98342
2014,2,Maui County,PMUS,Scombridae,Bigeye tuna,78,89580
2015,2,Maui County,PMUS,Scombridae,Bigeye tuna,56,67217
2016,2,Maui County,PMUS,Scombridae,Bigeye tuna,48,23164
2012,2,Penguin Bank,PMUS,Scombridae,Bigeye tuna,8,711
2013,2,Penguin Bank,PMUS,Scombridae,Bigeye tuna,5,1865
2014,2,Penguin Bank,PMUS,Scombridae,Bigeye tuna,3,347
2015,2,Penguin Bank,PMUS,Scombridae,Bigeye tuna,4,616
2016,2,Penguin Bank,PMUS,Scombridae,Bigeye tuna,6,418
2012,3,Oahu,PMUS,Scombridae,Bigeye tuna,109,38200
2013,3,Oahu,PMUS,Scombridae,Bigeye tuna,51,34939
2014,3,Oahu,PMUS,Scombridae,Bigeye tuna,54,51573
2015,3,Oahu,PMUS,Scombridae,Bigeye tuna,36,18667
2016,3,Oahu,PMUS,Scombridae,Bigeye tuna,25,3823
2012,4,Kauai County,PMUS,Scombridae,Bigeye tuna,29,79056
2013,4,Kauai County,PMUS,Scombridae,Bigeye tuna,28,55497
2014,4,Kauai County,PMUS,Scombridae,Bigeye tuna,24,27384
2015,4,Kauai County,PMUS,Scombridae,Bigeye tuna,23,7105
2016,4,Kauai County,PMUS,Scombridae,Bigeye tuna,10,2361
2012,1,Hawaii,PMUS,Istiophoridae,Black marlin,10,2255
2013,1,Hawaii,PMUS,Istiophoridae,Black marlin,12,3380
2014,1,Hawaii,PMUS,Istiophoridae,Black marlin,11,2225
2015,1,Hawaii,PMUS,Istiophoridae,Black marlin,16,2301
2016,1,Hawaii,PMUS,Istiophoridae,Black marlin,16,2926
2012,3,Oahu,PMUS,Istiophoridae,Black marlin,6,1999
2013,3,Oahu,PMUS,Istiophoridae,Black marlin,8,2218
2014,3,Oahu,PMUS,Istiophoridae,Black marlin,7,2026
2015,3,Oahu,PMUS,Istiophoridae,Black marlin,10,2772
2016,3,Oahu,PMUS,Istiophoridae,Black marlin,6,2888
2012,4,Kauai County,PMUS,Istiophoridae,Black marlin,4,1071
2013,4,Kauai County,PMUS,Istiophoridae,Black marlin,4,1338
2014,4,Kauai County,PMUS,Istiophoridae,Black marlin,3,1230
2015,4,Kauai County,PMUS,Istiophoridae,Black marlin,12,3649
2012,0,Cross Seamount,PMUS,Istiophoridae,Blue marlin,4,4804
